# humanstxt.org
# The humans responsible & technology colophon

# TEAM

Company:     GDG[x]
Developer:   Mike Traverso, GDG Sun Coast; Michael Prentice, GDG Space Coast
Site:        https://github.com/SunCoastGDG/hoverboard

# THANKS

Names:       Google, GitHub, Firebase

# SITE

Boilerplate: Polymer Starter Kit Plus
Design:      Material Design
Doctype:     HTML5
Library:     Polymer
Standards:   HTML5, CSS3, Web Components
Tools:       Autoprefixer, Browsersync, Gulp, PageSpeed Insights, Sass
